Retailer,Address,Postal Code,City,State,Supplier,Brand Name,Geocodio Latitude,Geocodio Longitude,Geocodio Accuracy Score,Geocodio Accuracy Type,Geocodio Address Line 1,Geocodio Address Line 2,Geocodio Address Line 3,Geocodio House Number,Geocodio Street,Geocodio Unit Type,Geocodio Unit Number,Geocodio City,Geocodio State,Geocodio County,Geocodio Postal Code,Geocodio Country,Geocodio Source,Geocodio Stable Address Key
Total Wine & More #702-W Ashley (CHS),1820-A Ashley River Road,29407,Charleston,SC,Rusty Bull Brewing Company,Rusty Bull Cuban Lager,32.803356,-80.017078,1,rooftop,1820 Ashley River Rd,,"Charleston, SC 29407",1820,Ashley River Rd,,,Charleston,SC,Charleston County,29407,US,Charleston County GIS,gcod_usna2372jezulbrebh8bdj4qn4dg7
Total Wine & More #705-Mt P (CHS),1501 North Highway 17,29464,Mount Pleasant,SC,Rusty Bull Brewing Company,Rusty Bull Cuban Lager,32.816014,-79.842754,1,rooftop,1501 N Highway 17,,"Mount Pleasant, SC 29464",1501,N Highway 17,,,Mount Pleasant,SC,Charleston County,29464,US,Statewide SC,gcod_usnyea6lrfd2pqdg2g7t4u26qzru3
Beer Man (CHS),214 Saint James Avenue,29445,Goose Creek,SC,Rusty Bull Brewing Company,Rusty Bull Cuban Lager,33.009413,-80.044382,1,rooftop,214 St James Ave,,"Goose Creek, SC 29445",214,St James Ave,,,Goose Creek,SC,Berkeley County,29445,US,Berkeley,gcod_usnm8e8bdxlnglt8ryume9hcr9la2
Kroger #703 (CHS),27 Discovery Drive,29910,Bluffton,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.273899,-80.917513,1,rooftop,27 Discovery Dr,,"Bluffton, SC 29910",27,Discovery Dr,,,Bluffton,SC,Beaufort County,29910,US,Beaufort,gcod_usn46r6t9cdp2nv6zg9a3ykbyvl2c
Lowe's Foods #265 (CHS),2110 SC Highway 41,29466,Mount Pleasant,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.906035,-79.822929,1,rooftop,2110 SC-41,,"Mount Pleasant, SC 29466",2110,SC-41,,,Mount Pleasant,SC,Charleston County,29466,US,Charleston County GIS,gcod_usn5m2gbphrzv7t4grf6wtn68nc6b
Harris Teeter #28 (CHS),675 Folly Road,29412,Charleston,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.746308,-79.971944,1,rooftop,675 Folly Rd,,"Charleston, SC 29412",675,Folly Rd,,,Charleston,SC,Charleston County,29412,US,Charleston County GIS,gcod_usn8vewwym3yhyn45sql6ctgqukvf
Harris Teeter #368 (CHS),1269 Nexton Parkway,29486,Summerville,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,33.05892,-80.150878,1,rooftop,1269 Nexton Pkwy,,"Summerville, SC 29486",1269,Nexton Pkwy,,,Summerville,SC,Berkeley County,29486,US,Berkeley,gcod_usn5z2b4glreqhef99ymguhh96nn8
Harris Teeter #355 (CHS),680 Bacons Bridge Road,29485,Summerville,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.999586,-80.185617,1,rooftop,680 Bacons Bridge Rd,,"Summerville, SC 29485",680,Bacons Bridge Rd,,,Summerville,SC,Dorchester County,29485,US,Charleston County GIS,gcod_usnsgtwky75r2bfdx3eer8297rqud
Kwik Stop Foods - Sam Rit (CHS),1574 Sam Rittenberg Boulevard,29407,Charleston,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.807512,-80.008931,1,rooftop,1574 Sam Rittenberg Blvd,,"Charleston, SC 29407",1574,Sam Rittenberg Blvd,,,Charleston,SC,Charleston County,29407,US,Charleston County GIS,gcod_usngraghaq6me4f9nvtyqaeukmd9d
Harris Teeter #365 (CHS),975 Savannah Highway,29407,Charleston,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.78246,-79.991036,1,rooftop,975 Savannah Hwy,,"Charleston, SC 29407",975,Savannah Hwy,,,Charleston,SC,Charleston County,29407,US,Charleston County GIS,gcod_usn84spdtwcpkaebq4tnpl93zuv72
V Go #16 - Colony DR/61 (CHS),642 Saint Andrews Boulevard,29407,Charleston,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.785691,-79.979062,1,rooftop,642 St Andrews Blvd,,"Charleston, SC 29407",642,St Andrews Blvd,,,Charleston,SC,Charleston County,29407,US,Charleston County GIS,gcod_usnyg7nrlaxveq237dp3xcnj4eb4g
Harris Teeter #455 (CHS),1739 Maybank Highway,29412,Charleston,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.761902,-79.977026,1,rooftop,1739 Maybank Hwy,,"Charleston, SC 29412",1739,Maybank Hwy,,,Charleston,SC,Charleston County,29412,US,Charleston County GIS,gcod_usnhlgspal559gt9pbdg83n6czla7
Harris Teeter #363 (CHS),9500 Dorchester Road,29485,Summerville,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.936631,-80.141339,1,rooftop,9500 Dorchester Rd,,"Summerville, SC 29485",9500,Dorchester Rd,,,Summerville,SC,Dorchester County,29485,US,Statewide SC,gcod_usn8h8gaawezstt3jgpxvjes9lzs2
Springtide Market - Fripp (CHS),1 Tarpon Boulevard,29920,Saint Helena Island,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.33524,-80.466244,1,rooftop,1 Tarpon Blvd,,"Saint Helena Island, SC 29920",1,Tarpon Blvd,,,Saint Helena Island,SC,Beaufort County,29920,US,Beaufort,gcod_usnqj84w7bbqd5a3kv9w39jbkka3c
Earth Fare #200 - Windermere (CHS),74 Folly Road Boulevard,29407,Charleston,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.776574,-79.974881,1,rooftop,74 Folly Road Blvd,,"Charleston, SC 29407",74,Folly Road Blvd,,,Charleston,SC,Charleston County,29407,US,Charleston County GIS,gcod_usnzad46wxkd47uhf2tv7qzv6zzn4
The Sea Store (CHS),7 Lockwood Drive,29401-1122,Charleston,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.779111,-79.949875,1,rooftop,7 Lockwood Dr,,"Charleston, SC 29401",7,Lockwood Dr,,,Charleston,SC,Charleston County,29401,US,Charleston County GIS,gcod_usnfcvwscm8as8yfmgeetgczmjhm5
Harris Teeter #429 (CHS),163 Sea Island Parkway,29907,Beaufort,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.414326,-80.648517,1,rooftop,163 Sea Island Pkwy,,"Beaufort, SC 29907",163,Sea Island Pkwy,,,Beaufort,SC,Beaufort County,29907,US,Beaufort,gcod_usne6p2ye6mzh64clx2yaaytd7lr9
Harris Teeter #410 (CHS),1812 Sam Rittenberg Boulevard,29407,Charleston,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.802526,-80.019691,1,rooftop,1812 Sam Rittenberg Blvd,,"Charleston, SC 29407",1812,Sam Rittenberg Blvd,,,Charleston,SC,Charleston County,29407,US,Charleston County GIS,gcod_usngraghaq6me4f9bly63x3rkusq7
Harris Teeter #87 (CHS),620 Long Point Road,29464,Mount Pleasant,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.839684,-79.857002,1,rooftop,620 Long Point Rd,,"Mount Pleasant, SC 29464",620,Long Point Rd,,,Mount Pleasant,SC,Charleston County,29464,US,Charleston County GIS,gcod_usnq9vmw4t26q7eeb7nk9f8pd3353
Harris Teeter #423 (CHS),33 Office Park Road,29928,Hilton Head Island,SC,Rusty Bull Brewing Company,Rusty Bull Dance Naked,32.151985,-80.767237,1,rooftop,33 Office Park Rd,,"Hilton Head Island, SC 29928",33,Office Park Rd,,,Hilton Head Island,SC,Beaufort County,29928,US,Beaufort,gcod_usnkgetvlln89s3gkvy2qy4b7rfnc
Carolina Spirits (CHS),8350 Dorchester Road,29418,North Charleston,SC,Rusty Bull Brewing Company,Rusty Bull Juice Juice,32.913793,-80.106168,1,rooftop,8350 Dorchester Rd,,"North Charleston, SC 29418",8350,Dorchester Rd,,,North Charleston,SC,Dorchester County,29418,US,Statewide SC,gcod_usnzuyc9ue35yh7dv85xtht6xbp46
Olde Village Market & Deli (CHS),1073 East Montague Avenue,29405,North Charleston,SC,Rusty Bull Brewing Company,Rusty Bull Juice Juice,32.881303,-79.976651,1,rooftop,1073 E Montague Ave,,"North Charleston, SC 29405",1073,E Montague Ave,,,North Charleston,SC,Charleston County,29405,US,Charleston County GIS,gcod_usnd57utpkg2zx45t5dzeqg8map49
Palmetto Mart (CHS),7540 Dorchester Road,29418,North Charleston,SC,Rusty Bull Brewing Company,Rusty Bull Juice Juice,32.902676,-80.078615,1,rooftop,7540 Dorchester Rd,,"North Charleston, SC 29418",7540,Dorchester Rd,,,North Charleston,SC,Charleston County,29418,US,Charleston County GIS,gcod_usnzuyc9ue35yh7dydkusbxn7fgme
Daddy O's Beer And Wine (CHS),6A Young Clyde Court,29909-7545,Bluffton,SC,Rusty Bull Brewing Company,Rusty Bull Juice Juice,32.297782,-80.949252,0.8,nearest_rooftop_match,6 Young Clyde Ct,,"Bluffton, SC 29909",6,Young Clyde Ct,,,Bluffton,SC,Beaufort County,29909,US,Beaufort,gcod_usn46p8aedztpctft34phxg447bee
Harris Teeter #19 (CHS),920 Houston Northcutt Boulevard,29464,Mount Pleasant,SC,Rusty Bull Brewing Company,Rusty Bull Juice Juice,32.801986,-79.891771,1,rooftop,920 Houston Northcutt Blvd,,"Mount Pleasant, SC 29464",920,Houston Northcutt Blvd,,,Mount Pleasant,SC,Charleston County,29464,US,Charleston County GIS,gcod_usngrsapbubnazngkdrlambxh9tm9
Lowe's Foods #293 (CHS),3575 Maybank Highway,29455,Johns Island,SC,Rusty Bull Brewing Company,Rusty Bull Juice Juice,32.720764,-80.080736,1,rooftop,3575 Maybank Hwy,,"Johns Island, SC 29455",3575,Maybank Hwy,,,Johns Island,SC,Charleston County,29455,US,Charleston County GIS,gcod_usn4bxjjv5r333f3nyp67nwweylca
Bottles Beverage - Mt Pleasant (CHS),610 Coleman Boulevard,29464,Mount Pleasant,SC,Rusty Bull Brewing Company,Rusty Bull Juice Juice,32.791971,-79.874986,1,rooftop,610 Coleman Blvd,,"Mount Pleasant, SC 29464",610,Coleman Blvd,,,Mount Pleasant,SC,Charleston County,29464,US,Charleston County GIS,gcod_usnstsra729yz4t4exjyrtgvw7gvf
Harris Teeter #457 (CHS),1220 Ben Sawyer Boulevard,29464,Mount Pleasant,SC,Rusty Bull Brewing Company,Rusty Bull Juice Juice,32.795429,-79.859914,1,rooftop,1220 Ben Sawyer Blvd,,"Mount Pleasant, SC 29464",1220,Ben Sawyer Blvd,,,Mount Pleasant,SC,Charleston County,29464,US,Charleston County GIS,gcod_usn4drgl74yfzeshkvf2926x6qrz2
Harris Teeter #131 (CHS),2035 Highway 41,29466,Mount Pleasant,SC,Rusty Bull Brewing Company,Rusty Bull Juice Juice,32.897823,-79.821698,1,rooftop,2035 SC-41,,"Mount Pleasant, SC 29466",2035,SC-41,,,Mount Pleasant,SC,Charleston County,29466,US,Charleston County GIS,gcod_usn5m2gbphrzv7t44wergf5mt3zw9
FIFO Charleston (CHS),1600 Charleston Regional Parkway,29492,Charleston,SC,Rusty Bull Brewing Company,Rusty Bull Tumbling Monk,32.912188,-79.909025,1,rooftop,1600 Charleston Regional Pkwy,,"Charleston, SC 29492",1600,Charleston Regional Pkwy,,,Charleston,SC,Berkeley County,29492,US,Berkeley,gcod_usnpzcq7ymc6wa8fxsb7qfh3rqa5g
KOA-Point South (CHS),14 Campground Road,29945,Yemassee,SC,Southern Barrel Brewing Company,Southern Barrel Beach Bully Pale Ale,32.624846,-80.881762,1,rooftop,14 Campground Rd,,"Yemassee, SC 29945",14,Campground Rd,,,Yemassee,SC,Jasper County,29945,US,Jasper,gcod_usn33zwytrb46p9dm82ue3ryfazp6
Lowe's Foods #265 (CHS),2110 SC Highway 41,29466,Mount Pleasant,SC,Southern Barrel Brewing Company,Southern Barrel Beach Bully Pale Ale,32.906035,-79.822929,1,rooftop,2110 SC-41,,"Mount Pleasant, SC 29466",2110,SC-41,,,Mount Pleasant,SC,Charleston County,29466,US,Charleston County GIS,gcod_usn5m2gbphrzv7t4grf6wtn68nc6b
Kroger #703 (CHS),27 Discovery Drive,29910,Bluffton,SC,Southern Barrel Brewing Company,Southern Barrel Beach Bully Pale Ale,32.273899,-80.917513,1,rooftop,27 Discovery Dr,,"Bluffton, SC 29910",27,Discovery Dr,,,Bluffton,SC,Beaufort County,29910,US,Beaufort,gcod_usn46r6t9cdp2nv6zg9a3ykbyvl2c
Publix #1354 (CHS),112 Nickle Plate Road,29927,Hardeeville,SC,Southern Barrel Brewing Company,Southern Barrel Beach Bully Pale Ale,32.30821,-80.973388,1,rooftop,112 Nickel Plate Rd,,"Hardeeville, SC 29927",112,Nickel Plate Rd,,,Hardeeville,SC,Jasper County,29927,US,Jasper,gcod_usn2sly6sbgzy6rhmv7zuz7bcj85c
Daddy O's Beer And Wine (CHS),6A Young Clyde Court,29909-7545,Bluffton,SC,Southern Barrel Brewing Company,Southern Barrel Beach Bully Pale Ale,32.297782,-80.949252,0.8,nearest_rooftop_match,6 Young Clyde Ct,,"Bluffton, SC 29909",6,Young Clyde Ct,,,Bluffton,SC,Beaufort County,29909,US,Beaufort,gcod_usn46p8aedztpctft34phxg447bee
Rollers Conv Lagoon (CHS),6 Lagoon Road,29928-6443,Hilton Head Island,SC,Southern Barrel Brewing Company,Southern Barrel Beach Bully Pale Ale,32.143802,-80.752017,1,rooftop,6 Lagoon Rd,,"Hilton Head Island, SC 29928",6,Lagoon Rd,,,Hilton Head Island,SC,Beaufort County,29928,US,Beaufort,gcod_usncmtcne8zdfvnezfvgfumq7tqwc
Publix #1205 (CHS),101 Buckwalter Place Boulevard,29910-5155,Bluffton,SC,Southern Barrel Brewing Company,Southern Barrel Beach Bully Pale Ale,32.270532,-80.916747,1,rooftop,101 Buckwalter Place Blvd,,"Bluffton, SC 29910",101,Buckwalter Place Blvd,,,Bluffton,SC,Beaufort County,29910,US,Beaufort,gcod_usnkr4gvcnpqhmk3wxgqvjuy2n88b
College Market (CHS),543 King Street,29403,Charleston,SC,Southern Barrel Brewing Company,Southern Barrel Beach Bully Pale Ale,32.791134,-79.940127,1,rooftop,543 King St,,"Charleston, SC 29403",543,King St,,,Charleston,SC,Charleston County,29403,US,Charleston County GIS,gcod_usn2dwm2dywj3juaprq2qg7hcajla
Whole Foods #10698 (CHS),1125 Savannah Highway,29407,Charleston,SC,Southern Barrel Brewing Company,Southern Barrel Beach Bully Pale Ale,32.782767,-79.99632,1,rooftop,1125 Savannah Hwy,,"Charleston, SC 29407",1125,Savannah Hwy,,,Charleston,SC,Charleston County,29407,US,Charleston County GIS,gcod_usn84spdtwcpkaebmj4wk63d5mdyg
Publix #0473 (CHS),45 Pembroke Drive,29926,Hilton Head Island,SC,Southern Barrel Brewing Company,Southern Barrel Beach Bully Pale Ale,32.210974,-80.725213,1,rooftop,45 Pembroke Dr,,"Hilton Head Island, SC 29926",45,Pembroke Dr,,,Hilton Head Island,SC,Beaufort County,29926,US,Beaufort,gcod_usnm28xeszevjs29fz7ycgzsgdtha
Publix #1714 (CHS),3521 Okatie Highway,29910,Bluffton,SC,Southern Barrel Brewing Company,Southern Barrel Beach Bully Pale Ale,32.191624,-81.02979,0.98,range_interpolation,3521 S Okatie Hwy,,"Hardeeville, SC 29927",3521,S Okatie Hwy,,,Hardeeville,SC,Jasper County,29927,US,TIGER/Line® from the US Census Bureau,gcod_usn4wtr7c33jls44jhytjbj3swgfg
Nickel Pumpers - Bluffton (CHS),2 Bruin Road,29910-8106,Bluffton,SC,Southern Barrel Brewing Company,Southern Barrel Beach Bully Pale Ale,32.236796,-80.860296,1,rooftop,2 Bruin Rd,,"Bluffton, SC 29910",2,Bruin Rd,,,Bluffton,SC,Beaufort County,29910,US,Beaufort,gcod_usnlxej662ajtyjaxalgcvdtvzr7h
Patels Party Shop-HHI (CHS),2 New Orleans Road,29928,Hilton Head Island,SC,Southern Barrel Brewing Company,Southern Barrel Beach Bully Pale Ale,32.158755,-80.753407,1,rooftop,2 New Orleans Rd,,"Hilton Head Island, SC 29928",2,New Orleans Rd,,,Hilton Head Island,SC,Beaufort County,29928,US,Beaufort,gcod_usnxc6ruxw8nxgrhy8p64yz4caxa6
Bottles Beverage - Mt Pleasant (CHS),610 Coleman Boulevard,29464,Mount Pleasant,SC,Southern Barrel Brewing Company,Southern Barrel Bluff Lite,32.791971,-79.874986,1,rooftop,610 Coleman Blvd,,"Mount Pleasant, SC 29464",610,Coleman Blvd,,,Mount Pleasant,SC,Charleston County,29464,US,Charleston County GIS,gcod_usnstsra729yz4t4exjyrtgvw7gvf
Springtide Market - Fripp (CHS),1 Tarpon Boulevard,29920,Saint Helena Island,SC,Southern Barrel Brewing Company,Southern Barrel Bluff Lite,32.33524,-80.466244,1,rooftop,1 Tarpon Blvd,,"Saint Helena Island, SC 29920",1,Tarpon Blvd,,,Saint Helena Island,SC,Beaufort County,29920,US,Beaufort,gcod_usnqj84w7bbqd5a3kv9w39jbkka3c
Palmetto Dunes Store (CHS),1 Queens Folly Road,29928-5109,Hilton Head Island,SC,Southern Barrel Brewing Company,Southern Barrel Bluff Lite,32.388828,-80.541435,0.91,range_interpolation,1 Queens Ct,,"Saint Helena Island, SC 29920",1,Queens Ct,,,Saint Helena Island,SC,Beaufort County,29920,US,TIGER/Line® from the US Census Bureau,gcod_usn8pv9ktc8ezssfuvqh2h34a6hd9
Bill's Party # 7 - Lady's Island (CHS),132B Sea Island Parkway,29907-1502,Beaufort,SC,Southern Barrel Brewing Company,Southern Barrel Bluff Lite,32.414988,-80.653749,1,rooftop,132 Sea Island Pkwy,,"Beaufort, SC 29907",132,Sea Island Pkwy,,,Beaufort,SC,Beaufort County,29907,US,Beaufort,gcod_usne6p2ye6mzh64cn5ugwyrweuhg7
RTs Market (CHS),12 Westerwald Street,29910-8300,Bluffton,SC,Southern Barrel Brewing Company,Southern Barrel Bluff Lite,32.207513,-80.885846,1,rooftop,12 Westerwald St,,"Bluffton, SC 29910",12,Westerwald St,,,Bluffton,SC,Beaufort County,29910,US,Beaufort,gcod_usngrpqylgggdpq2gqkpfzn4nu3q6
Tailwind HHH (CHS),120 Beach City Road,29926,Hilton Head Island,SC,Southern Barrel Brewing Company,Southern Barrel Damn Yankee IPA,32.226527,-80.698804,1,rooftop,120 Beach City Rd,,"Hilton Head Island, SC 29926",120,Beach City Rd,,,Hilton Head Island,SC,Beaufort County,29926,US,Beaufort,gcod_usnvsflg2qlpjn7hbp8k95hg5xwfd
Parkers #56 (CHS),8251 Pinellas Drive,29910-4133,Bluffton,SC,Southern Barrel Brewing Company,Southern Barrel Damn Yankee New England IPA,32.282317,-80.909965,1,rooftop,8251 Pinellas Dr,,"Bluffton, SC 29910",8251,Pinellas Dr,,,Bluffton,SC,Beaufort County,29910,US,Beaufort,gcod_usn5bwz65wyv9kv7mbhsh347ylye2
Harris Teeter #429 (CHS),163 Sea Island Parkway,29907,Beaufort,SC,Southern Barrel Brewing Company,Southern Barrel Damn Yankee New England IPA,32.414326,-80.648517,1,rooftop,163 Sea Island Pkwy,,"Beaufort, SC 29907",163,Sea Island Pkwy,,,Beaufort,SC,Beaufort County,29907,US,Beaufort,gcod_usne6p2ye6mzh64clx2yaaytd7lr9
Parkers #36 (CHS),2 Gateway Village Road,29910,Bluffton,SC,Southern Barrel Brewing Company,Southern Barrel Damn Yankee New England IPA,32.253829,-80.845759,1,rooftop,2 Gateway Village Rd,,"Bluffton, SC 29910",2,Gateway Village Rd,,,Bluffton,SC,Beaufort County,29910,US,Beaufort,gcod_usn3z2wghd4lyxfd85dau2wdsnss8
Parkers #67 (CHS),856 Sea Island Parkway,29920-3902,Beaufort,SC,Southern Barrel Brewing Company,Southern Barrel Damn Yankee New England IPA,32.396441,-80.577244,1,rooftop,856 Sea Island Pkwy,,"Saint Helena Island, SC 29920",856,Sea Island Pkwy,,,Saint Helena Island,SC,Beaufort County,29920,US,Beaufort,gcod_usnnsy7fwercp7v785ad5ra8g2q62
Publix #1646 (CHS),730 Hopewell Drive,29492,Charleston,SC,Southern Barrel Brewing Company,Southern Barrel Damn Yankee New England IPA,32.921594,-79.871326,1,rooftop,730 Hopewell Dr,,"Charleston, SC 29492",730,Hopewell Dr,,,Charleston,SC,Berkeley County,29492,US,Berkeley,gcod_usnk23ft8lc378292awzevlj9evt6
Publix #0700 (CHS),11 Palmetto Bay Road,29928-3293,Hilton Head Island,SC,Southern Barrel Brewing Company,Southern Barrel Damn Yankee New England IPA,32.156668,-80.765464,1,rooftop,11 Palmetto Bay Rd,,"Hilton Head Island, SC 29928",11,Palmetto Bay Rd,,,Hilton Head Island,SC,Beaufort County,29928,US,Beaufort,gcod_usnzax6rwbzbtjs76l7knz8tyaqn8
Parkers #38 (CHS),1286 Fording Island Road,29910,Bluffton,SC,Southern Barrel Brewing Company,Southern Barrel Damn Yankee New England IPA,32.245536,-80.830243,1,rooftop,1286 US-278,,"Bluffton, SC 29910",1286,US-278,,,Bluffton,SC,Beaufort County,29910,US,Beaufort,gcod_usncty3nzmya4rz42wjyel22334p7
Publix #1716 (CHS),33 Robert Smalls Parkway,29906,Beaufort,SC,Southern Barrel Brewing Company,Southern Barrel Damn Yankee New England IPA,32.437662,-80.704822,1,rooftop,33 Robert Smalls Pkwy,,"Beaufort, SC 29906",33,Robert Smalls Pkwy,,,Beaufort,SC,Beaufort County,29906,US,Beaufort,gcod_usnhpcqlrc2q22t86fas8ktjzfv23
Ribaut One Stop (CHS),1190 Ribaut Road,29902-6107,Beaufort,SC,Southern Barrel Brewing Company,Southern Barrel Damn Yankee New England IPA,32.406338,-80.686046,1,rooftop,1190 Ribaut Rd,,"Beaufort, SC 29902",1190,Ribaut Rd,,,Beaufort,SC,Beaufort County,29902,US,Beaufort,gcod_usnszbuufjnp92e4zu9elhmqefwq2
Plantation Gas & Go (CHS),69 Lighthouse Road,29928-5349,Hilton Head Island,SC,Southern Barrel Brewing Company,Southern Barrel Damn Yankee New England IPA,32.130996,-80.800001,1,rooftop,69 Lighthouse Rd,,"Hilton Head Island, SC 29928",69,Lighthouse Rd,,,Hilton Head Island,SC,Beaufort County,29928,US,Beaufort,gcod_usnk2bqyergn4dk6psq35jdquzlw9
Blue Water #17 (CHS),100 Buckwalter Place Boulevard,29910,Bluffton,SC,Southern Barrel Brewing Company,Southern Barrel Damn Yankee New England IPA,32.272393,-80.916917,1,rooftop,100 Buckwalter Place Blvd,,"Bluffton, SC 29910",100,Buckwalter Place Blvd,,,Bluffton,SC,Beaufort County,29910,US,Beaufort,gcod_usnkr4gvcnpqhmk3pzn46gepxwum5
